,movieId,imdbId,writerId
0,53894,386032,601619
1,784,115798,392648
2,5348,278823,95
3,4825,240419,551506
4,1626,119123,0835732
5,1626,119123,None
6,1626,119123,0835732
7,1626,119123,0608068
8,33558,337721,0001747
9,33558,337721,None
10,33558,337721,0610246
11,1926,19729,0332539
12,1926,19729,None
13,1926,19729,0396876
14,1926,19729,0322299
15,1926,19729,None
16,1926,19729,0049898
17,7879,300274,0158632
18,2724,163187,0569210
19,2724,163187,0663490
20,6755,281686,0487067
21,6755,281686,None
22,6755,281686,0181741
23,540,108162,0505615
24,540,108162,None
25,540,108162,0000390
26,8459,41452,0324537
27,8459,41452,0324499
28,8459,41452,None
29,8459,41452,0324537
30,8459,41452,0324499
31,8459,41452,None
32,8459,41452,0416556
33,1464,116922,0000186
34,1464,116922,0317510
35,724,115963,0276823
36,724,115963,None
37,724,115963,0276823
38,724,115963,0281598
39,319,111149,0388076
40,7477,160184,0842697
41,7477,160184,None
42,7477,160184,0109587
43,7477,160184,None
44,7477,160184,0109587
45,6067,160611,0826437
46,6239,52948,0281556
47,6239,52948,0102818
48,6239,52948,None
49,6239,52948,0894523
50,2179,65112,0881979
51,2179,65112,None
52,2179,65112,0853138
53,49688,46889,0108595
54,49688,46889,None
55,49688,46889,1355122
56,49688,46889,None
57,49688,46889,0792670
58,7647,105017,0292450
59,7647,105017,None
60,7647,105017,0438320
61,96737,1343727,0905957
62,96737,1343727,0264338
63,96737,1343727,None
64,96737,1343727,0307497
65,5991,299658,0174374
66,5991,299658,None
67,5991,299658,0002080
68,5991,299658,0247939
69,5991,299658,None
70,5991,299658,0914362
71,59131,845955,0403577
72,147328,80263,0236279
73,147328,80263,None
74,147328,80263,0243020
75,147328,80263,None
76,147328,80263,0294849
77,2961,160916,0958993
78,2961,160916,0625458
79,34523,406650,1242062
80,34523,406650,None
81,34523,406650,1160420
82,3155,166485,0503103
83,3155,166485,None
84,3155,166485,0576228
85,3155,166485,0471298
86,4202,68617,0402805
87,4202,68617,None
88,4202,68617,0402805
89,4404,16847,0369458
90,4404,16847,None
91,4404,16847,0477515
92,4404,16847,None
93,4404,16847,0324473
94,140174,3170832,1480980
95,140174,3170832,None
96,140174,3170832,1480980
97,5379,247199,0063785
98,5379,247199,None
99,5379,247199,0063785
100,5379,247199,0414893
101,7328,64793,0000005
102,74075,1185266,0954848
103,81537,1231583,0169180
104,81537,1231583,0293139
105,81537,1231583,1186373
106,81537,1231583,0680846
107,81537,1231583,None
108,81537,1231583,0169180
109,81537,1231583,0293139
110,133419,2848292,0134224
111,133419,2848292,None
112,133419,2848292,3015467
113,68194,1226271,0604948
114,68194,1226271,None
115,68194,1226271,3030961
116,5999,119273,0247653
117,5999,119273,0084253
118,5999,119273,0847905
119,5999,119273,None
120,5999,119273,0127560
121,5999,119273,None
122,5999,119273,0313274
123,5999,119273,0591516
124,5999,119273,0651450
125,5999,119273,0881089
126,5999,119273,None
127,5999,119273,0532146
128,45074,405469,0214036
129,45074,405469,0833828
130,45074,405469,0317102
131,45074,405469,0357000
132,45074,405469,None
133,45074,405469,0317102
134,45074,405469,0357000
135,45074,405469,None
136,45074,405469,1134267
137,45074,405469,1152581
138,45074,405469,2188941
139,45074,405469,1124448
140,45074,405469,0931727
141,45074,405469,None
142,45074,405469,0238003
143,2164,94077,0043965
144,2164,94077,None
145,2164,94077,0313569
146,2164,94077,0043965
147,8385,55100,0788630
148,8385,55100,0377417
149,2812,160401,0114285
150,2812,160401,0007477
151,107412,60584,0301145
152,107412,60584,None
153,107412,60584,0467548
154,107412,60584,None
155,107412,60584,0806099
156,31049,98042,0322058
157,31049,98042,None
158,31049,98042,0322058
