,movieId,imdbId,genre
0,53894,386032,Documentary
1,53894,386032,Drama
2,784,115798,Comedy
3,784,115798,Drama
4,784,115798,Thriller
5,5348,278823,Comedy
6,5348,278823,Romance
7,4825,240419,Comedy
8,4825,240419,Drama
9,1626,119123,Action
10,1626,119123,Drama
11,1626,119123,Thriller
12,33558,337721,Drama
13,1926,19729,Drama
14,1926,19729,Musical
15,1926,19729,Romance
16,7879,300274,Documentary
17,7879,300274,Comedy
18,2724,163187,Comedy
19,2724,163187,Romance
20,6755,281686,Comedy
21,6755,281686,Fantasy
22,6755,281686,Horror
23,6755,281686,Mystery
24,6755,281686,Western
25,540,108162,Drama
26,540,108162,Thriller
27,8459,41452,Drama
28,8459,41452,Romance
29,1464,116922,Mystery
30,1464,116922,Thriller
31,724,115963,Drama
32,724,115963,Fantasy
33,724,115963,Horror
34,724,115963,Thriller
35,319,111149,Crime
36,319,111149,Thriller
37,7477,160184,Crime
38,7477,160184,Thriller
39,6067,160611,Comedy
40,6067,160611,Crime
41,6239,52948,Adventure
42,6239,52948,Family
43,6239,52948,Fantasy
44,6239,52948,Romance
45,6239,52948,Sci-Fi
46,2179,65112,Drama
47,2179,65112,Thriller
48,49688,46889,Drama
49,49688,46889,History
50,49688,46889,War
51,7647,105017,Comedy
52,96737,1343727,Action
53,96737,1343727,Crime
54,96737,1343727,Sci-Fi
55,5991,299658,Comedy
56,5991,299658,Crime
57,5991,299658,Musical
58,59131,845955,Horror
59,147328,80263,Crime
60,147328,80263,Mystery
61,2961,160916,Comedy
62,2961,160916,Drama
63,2961,160916,Romance
64,34523,406650,Comedy
65,34523,406650,Drama
66,3155,166485,Drama
67,3155,166485,History
68,3155,166485,Romance
69,4202,68617,Action
70,4202,68617,Comedy
71,4202,68617,Crime
72,4202,68617,Drama
73,4202,68617,Mystery
74,4202,68617,Thriller
75,4404,16847,Drama
76,4404,16847,Fantasy
77,4404,16847,Horror
78,140174,3170832,Drama
79,140174,3170832,Thriller
80,5379,247199,Drama
81,7328,64793,Drama
82,74075,1185266,Comedy
83,74075,1185266,Fantasy
84,74075,1185266,Horror
85,81537,1231583,Comedy
86,81537,1231583,Drama
87,133419,2848292,Comedy
88,133419,2848292,Music
89,27829,375073,Documentary
90,68194,1226271,Biography
91,68194,1226271,Drama
92,68194,1226271,Sport
93,5999,119273,Animation
94,5999,119273,Action
95,5999,119273,Adventure
96,5999,119273,Fantasy
97,5999,119273,Sci-Fi
98,45074,405469,Animation
99,45074,405469,Adventure
100,45074,405469,Comedy
101,45074,405469,Family
102,2164,94077,Action
103,2164,94077,Comedy
104,2164,94077,Drama
105,2164,94077,Horror
106,8385,55100,Comedy
107,8385,55100,Drama
108,8385,55100,Romance
109,2812,160401,Crime
110,2812,160401,Drama
111,2812,160401,Thriller
112,107412,60584,Adventure
113,107412,60584,Comedy
114,107412,60584,Drama
115,107412,60584,Musical
116,107412,60584,Romance
117,31049,98042,Comedy
118,31049,98042,Drama
119,31049,98042,Thriller
120,173235,6039532,Documentary
121,173235,6039532,Music
122,1956,81283,Drama
123,128991,3723996,Animation
